	献给你，

	有次巴菲特带着盖茨去自家的珠宝店。盖茨当时刚结婚，巴菲特怂恿他花3.7亿美元给自己的老婆买个钻戒。巴菲特的理由是：他结婚时身家不到两万美元，给太太买了一个1200美元的婚戒，占资产的6%。而当时盖茨的资产是62亿美元，若按照6%的比例算，就是3.7亿美元。这个说法有道理吗？

	关于“比较”的话题，不仅是情感八卦，还与生物学、行为科学、幸福理论有关，甚至也与个人成长、创业、投资紧密关联。本章将围绕“比较”展开一场有趣的大脑旅行。

	人类喜欢比较。比较，产生美。比较，也是万恶之源。

	人天生就是一种“爱比较，但是又经常把自己比晕”的动物。

	你有没有想过：为什么你会跑到另一个超市，去购买一个从10元降价到5元的商品，却不愿意跑同样的路，去购买一个从300元降价到295元的商品？人有时候会按照“差异的比例”去比较，有时候又会按照“差异的绝对值”去比较。

	说一个我自己被“比较”捉弄的亲身经历。

	有一次，我去买户外家具。我来到一家店里，看到商品不错，就是价格略贵。当时，我看中一套不错的户外组合沙发，折后价1.2万美元。我心想，再去两家店对比一下，转回来就买下得了。我又去了RH家具店，类似的沙发更贵一点儿，关键是订货需要四个月以上，那时候都快到冬天了……

	接下来，“惊喜”发生了：我们在手机上搜到一家户外家具货仓店，跑去一看，有现货，价格对比前两家便宜，还有额外折扣，于是一顿选（像是双十一抢特价商品）。

	这时，女儿打电话让我们去接她，于是我们恋恋不舍地离开，打算第二天早上再来抢购。晚上我随便在开市客官网看了看，类似的户外沙发组合有特价，折后只要2700美元。

	为什么下午我们会那么“惊喜”呢？原因就是之前逛的两家店价格都有点儿贵，于是在“比较”之下，该货仓店就显得格外实惠了。

	罗伯特·西奥迪尼在他的《影响力》一书里将其称为“对比效应”，他讲了希德和哈利两兄弟的故事：

	两人在美国经营一家服装店，希德负责销售，哈利负责裁剪。每当希德发现站在镜子前的顾客真的喜欢一套西装时，他就会假装有点耳聋。当顾客询问价格时，希德就对他的兄弟喊：“哈利，这套西装多少钱？”哈利就从他的裁剪台上抬起头，回答说：“这套漂亮的棉质西装42美元。”希德听完后向他的顾客说：“他说22美元。”那位顾客听到后就赶紧将22美元放到桌上，抢在可怜的希德发觉“错误”之前，带着昂贵的衣服匆匆离去。

	其实，类似的故事天天都在上演，商店里的打折，网络上的特价，莫不如是。打折商品胡乱买买也就算了，人们对于打折的股票也会有捡便宜的心理。例如，看到某只曾经大牛的股票大跌就去抄底，结果接到了飞刀。

	生活中的对比效应比比皆是：

	·你去旅游的时候，一路上都吃得很差，但最后导游基本上会安排一顿不错的，充分利用对比效应和峰终定律；

	·中介可能先带你看几套差房子，最后再带你看他真正想卖给你的房子；

	·你年底奖金比去年多了好几万元，正在高兴，一看同事小明居然比你多500元，你顿时心情沮丧；

	·你相亲的时候，带上自己的好朋友一起，却忘了他又高又帅像个模特……

	为什么人类这么容易被“比较”支配，并且人世间的许多恶都是源自非理性的“比较”？

	人爱比较，有生理基础上的原因。人类进化是为了“生存”而适应，而非真实和精确。博·洛托在《错觉心理学》里说：“进化的目标是获得适应性、稳健性和可发展性。人类物种是这个过程发挥作用的一个绝佳案例。这意味着当你观察周围的世界时，你在使用数百万年的历史。”他由此得出了一个有趣的结论：你的进化不是为了看到现实……而是为了生存。

	为什么呢？博·洛托解释道：

	准确看到现实并不是生存的必要条件。实际上，它甚至是生存的阻碍。如果没有这个关于感知的基本前提，你就会停留在古老的观察方式之中，因为如果你用错误的假设解决问题，那么不管你是否更加接近真理，你都会更加相信这种假设。

	看看下图，左右两图中间的圆，哪个更大？



	对比效应



	其实两个圆一样大。

	再比如，一包一公斤重的棉花和一块一公斤重的铁，不考虑浮力，你会觉得铁更重。为什么会这样？

	在19世纪，德国生物物理学家赫尔曼·冯·亥姆霍兹曾说：大脑不过是一台预测机器，我们的所见、所听、所感不过是它对输入信号的最佳猜测罢了。

	一大包东西，大脑会预测“较重”，但是因为棉花比“预期”轻，大脑就会感知到“轻”，而一小块同样重量的铁却显得很重。轻和重是一种基于比较的感知，而非精确的度量。

	再看一个例子，我们将看到同一个图案在四张图里的“变化”。

	如下图所示的图案，你看到的是什么？



	看上去，既可以是13，也可以是字母B。

	同样的图案，把它放在下面的序列中，你看到的是什么？



	可能大部分人都会说：“是字母B。”因为这个时候我们看到的世界多了一个相关信息：A和C。我们的脑袋里马上浮现出A、B、C的顺序。

	再把该图案放在下面的序列里，你看到的又是什么呢？几乎所有人都会说是13。



	接下来，我们再把该图案放入下面这个交叉序列，你看到的又是什么？



	通过增加一个维度的比较，我们可以知道这个图案既可以是13，也可以是字母B。通过这个例子，我们也能够更加形象地理解“多元思维模型”的意义所在：我们无法“看到”现实，只能像盲人摸象一样，从不同的角度多摸几次。

	博·洛托用了一个有趣的比喻：

	我们的五种感官就像计算机的键盘一样，它们提供了外部信息进入大脑的途径，但它们与我们所感知到的事物几乎没有关系。它们本质上只是机械媒介，因此对我们的感知只能起到有限的作用。

	人类的错觉不只因为盲人摸象的局限性，更因为我们擅长“脑补”。

	即使只说视觉系统，就神经连接的绝对数量而言，形成视觉的信息也只有10%来自眼睛，90%来自大脑的其他部位。达尔文不是说过眼睛的神奇和强大差一点儿让他怀疑自己的进化论吗？

	为什么人的视觉有这么大的局限性呢？麻省理工学院的视觉专家泰德·阿德尔森谈及人类的错觉时说：“这表明视觉系统的成功之处而非失败之处，我们的视觉系统并不能作为物理学的测光表，这也不是它存在的目的。”正所谓成也萧何，败也萧何。

	比较带给我们智慧，也令我们愚蠢。





虚幻的对比




	在漫长的进化历程中，我们的大脑形成了某些自动机制。例如，我们会把树丛后的一块黑色石头“处理”成老虎。

	科学家认为，我们的大脑可能是把自己的预测与感知到的信息结合到一起，形成了感知意识。而且这种预测经常是自动发生的，我们自己都没有觉察到。这就是预测和感知之间的选择性比较。

	就像前文的例子，到底是数字13，还是字母B，取决于我们此前的预测，而我们的预测又被顺序和模式之间的比较支配，并且大脑十分热衷于“发现”模式。聪明人容易干蠢事，就是因为大脑的这种先入为主的“预测”能力太强大了，以至于影响并削弱了对感知信息的观察。

	当然，说回来，这又是进化的代价——人类不就是靠想象力走出丛林的吗？似乎这类代价不少都与“自动驾驶”有关。不仅有如上所说的意识上的自动驾驶，还有时间的自动驾驶。迄今我们都没搞懂时间的机制，觉得“时间匀速向前”天经地义，前因后果，先来后到。于是，我们仅仅因为时间的先后而做一些虚幻的比较。

	例如，你到超市买了一种饮料，喝了以后感觉不错，心想这家饮料公司应该很有前途。第二天，你发现该公司的股票涨停了。你懊恼不已。为什么会懊恼？你的潜意识里觉得有另外一个自己喝了饮料之后立即就去买了股票，结果抢了个涨停板。事实上，该“另外一个自己”并不存在，你的懊恼源于让自己和那个虚幻的自己做比较。

	这类“很近”，其实很远。八竿子打不着的比较，有时候是因为无知。

	就像两个人下棋，即使两人水平差距巨大，水平低的人也会觉得和水平高的人很接近。此外，假如有人说你很像她的初恋男友，你最好不要知道那个人长啥样。

	威廉·布莱克说：“如果感知之门得以清净，世间万物就会以其原本无尽的姿态呈现在你面前。但人们自己关上了这扇门，直到他通过狭窄的裂缝看到一切。”

	我们也因此得到上天的赐予，用双眼，用大脑，就能感知到无尽的宇宙。只是，我们也该随时谨记亥姆霍兹的观点：大脑从外界得到的信号，不过是大脑预期与实际状态之间的误差。

	知晓了这一点，我们就能从另外一个角度理解认知的本质，并且可以笼统地将人分为两类。第一类：通过比较去发现“大脑预期与实际状态之间”的相同之处。第二类：通过比较去发现“大脑预期与实际状态之间”的不同之处。

	如果说“大脑预期”是思考，那么上述行为则是“思考的思考”。我们不应该把人类因为“比较”而付出的代价视为临时的错误，也不要试图去清除这类错误，而应将其视为长期共处的常态。

	“比较”的科学原理，除了进化理论和生理结构，以及目前我们尚未搞明白的大脑机制，还有（也许称得上科学的）行为经济学。在这个领域，丹尼尔·卡尼曼和阿莫斯·特沃斯基做出了巨大贡献，他俩一个人是心理学家，一个人是数学家，可谓双剑合璧。

	行为经济学的主要关键词，几乎都与“比较”有关。从期望值，到期望效用，再到展望理论，行为经济学家们发现人是非理性的，而且这种非理性成群结队，是可以被整体观察和“计算”出来的。在丹尼尔·卡尼曼和阿莫斯·特沃斯基看来，传统经济学中，没有考虑心理坐标系问题。

	但是，如前所述，人类感知事物，理解世界，需要依靠参照物来做比较，也就是“参考依赖”。丹尼尔·卡尼曼举了一个简单的例子：人们把手长时间浸泡在冷水当中，再把手放到20℃的水中会感到温暖；而把手长时间浸泡在热水当中，再把手放到20℃的水中会感到凉快。

	说个我自己的例子，我有一个曾经被评论为世界上最好的耳机，但是也有几个普通耳机，为什么呢？原来，用一阵子“最好的耳机”，就会习以为常。这时候换相对差的耳机听一阵子，再用最好的耳机，就会再次找到“哇”的感觉。这说明，人们的认知是基于参考依赖的，是一个相对的概念。

	在丹尼尔·卡尼曼和阿莫斯·特沃斯基的研究中，经常可以看见基础概率和贝叶斯定理。

	这里面有个好玩儿的矛盾之处：一方面，人们会通过财富的变化（也就是比较）而非等级去感知生活，变化可能是与现状不同的变化，或是与预期不同的变化；另一方面，人们对比较的感知和计算并不高明，尤其是涉及两层的比较（如贝叶斯定理的某些应用场合），绝大多数人更是绕不过弯儿。

	此外，丹尼尔·卡尼曼和阿莫斯·特沃斯基还发现了因为比较而带来的开心和痛苦是不对称的，也就是说，你有奶茶而别人没有时的快乐，小于别人有奶茶而你没有时的痛苦。

	行为经济学让我们重新看待人的理性。

	按照卡尼曼和塞勒等人的风格，对于“比较”，我们没必要让自己成为一个刀枪不入的圣人，而是应该用行为和框架去实现让个体满意的效用。





成功的比较系统




	一个厉害的人往往是因为有一个成功的比较系统。概括而言，厉害的比较系统由以下三个模块构成：

	1. Think Big——大处着眼；

	2. Start Small——小处着手；

	3. Learn Fast——快速进化。



	假如我们将“比较”的概念引入上面这个看起来有点儿鸡汤的框架，就会非常有趣。大处着眼是指长期来看，你应该选择一个大一点的“比较对象”；小处着手是指短期来看，你不应该太频繁地去做微观比较；快速进化是指自我比较的目的是进化，而不是学习。

	大处着眼

	无论是在学业上，还是在生意上，我都有过“低估自己”的切肤之痛。就长远而言，你应该高看自己一点儿，也就是长期来看，你应该选择一个大一点儿的“比较对象”。

	例如互联网的“百团大战”，大家起初都是以团购鼻祖Groupon为“比较对象”。最后跑出来的美团早早切换了比较对象，如今市值也高达Groupon的100多倍。又如特斯拉，如果以传统厂商为“比较对象”，就算把全行业的利润都拿来，也撑不住这么高的估值。但如果瞄准的是出行市场和能源领域，特斯拉则充满了想象空间。

	所谓的格局，以及想象力，都是建立在你的“比较对象”的选择基础之上的。并且，比较的尺度和时间的尺度，二者之间是正相关、（比较的尺度随着时间的尺度）加速向上的。

	小处着手

	在比赛中频繁地去看记分牌，不是高手所为。无论多么平坦的地面，拿放大镜去看都是沟沟坎坎的；无论多么坎坷的路途，时间拉长了看也不过是来去匆匆的一条直线。过于频繁地比较，只会收获一堆噪声。

	如果天天都去比较，过于悲观的人会成为惊弓之鸟，过于乐观的人会成为掰苞谷的狗熊。假如你有几十只自选股，每天都能看到有几只涨得很好，于是你每天都很不舒服。生活中我们总是能听到一些幸运儿在不同的时期因为不同的投机大赚一笔。如果总做这样的比较，既伤害情感，又破坏智力。

	波动是人生的常态，有人随波冲浪，而有人则被波动的“锯齿”割得头破血流。《聪明的投资者》里说：

	从根本上讲，波动对真正的投资者只有一个重要意义，即当价格大幅下跌后，给投资者买入的机会，反之亦然。在除此之外的其他时间里，投资者最好忘记股市的存在，更多地关注自己的股息回报和企业的经营结果。

	快速进化

	之所以说快速进化，而不是说快速学习，是因为不以进化为目的的学习并无太大意义。快速学习，快速失败，都是围绕个体的“自我比较”而展开的一种进化机制。这样一来，就会发生一件有趣的事情：小尺度上的自我比较会视波动为反馈，所以，不管上涨还是下跌，成功还是失败，就反馈的意义和价值而言都是等价的。

	生物的进化并非追求最优，而是在比较中选出那个相对好的。所以别总拿身边最好的人和事去折磨自己，而应专注于自我比较，小步快跑地进化。

	如上所述，你要建立一个长线的比较系统：短线和自己比，长线和牛人比。如此一来，一个完整的比较系统就形成了飞轮般运转的闭环。

	比较是万恶之源，而万恶之首，也许是嫉妒。

	罗素说：除了“担心”，“嫉妒”也许是不幸福的最大原因之一。人为什么会担心？其实就是对不确定性的恐惧。人为什么会嫉妒？也是因为人喜欢比较，而比较也是人们试图摆脱不确定性的一种方法。

	亚当·斯密在《道德情操论》里写道：

	人类生活痛苦和混乱的一个主要的根源，似乎是人们过分看重一种永久状况与另一种永久状况之间的差异。贪欲的根源是过分看重贫困与富有之间的差异，野心的根源是过分看重私人身份和社会地位之间的差异，虚荣的根源是过分看重默默无闻和声名远播之间的差异。受到这些过度的激情影响的人，不仅在个人的实际处境中是悲惨的，而且还经常为了达到他愚蠢的目的而扰乱社会的秩序。

	所谓嫉妒，就是一种“关你屁事”的比较。我听人讲过一个故事，某人看中一套市场价600万元的房子，然后对卖家开价500万元。他的理由是：“我查过那个人是400万元买的，就当让他赚100万元，500万元很够意思了。”问题是，人家多少钱买的，关你屁事呢？结果当然是没买到。

	这类故事听起来似乎很荒唐，可是生意场上总去算计别人赚了多少钱的事还真不少。而且，越是喜欢如此算计的地方，经济越不发达。比较是万恶之源，而恶会受到惩罚。

	下围棋时，容不得别人有半点儿地盘，这不是道德品质的问题，而是智力水平的问题。偏向于嫉妒的比较，会让一个人的思考走偏，动作变形。

	没错，嫉妒也许能激发一个人的斗志，例如那句内涵令人发指的“今天你对我爱搭不理，明天我让你高攀不起”。然而，要通过别人的眼光、别人的嘴巴来验证的幸福，要建立在“我高你低”的比较基础上的幸福，不是真正的幸福。你过得好，又关别人屁事呢？

	《当下的启蒙》里有个笑话，主角是伊戈尔和鲍里斯——两个家徒四壁的农民。

	他们两家都靠着自己芝麻绿豆大的土地里那一点儿可怜巴巴的收成勉强度日。鲍里斯家有一只皮包骨头的山羊，这是两人之间唯一的区别。有一天，一名仙子出现在伊戈尔面前，承诺兑现他的一个愿望。结果伊戈尔说：“我希望鲍里斯家的山羊死翘翘。”

	这个故事荒诞吗？一点儿也不。我们每个人，都是那个希望别人家的山羊死翘翘的农民。

	让我们做个大脑实验：有一天，外星人飞到地球，随机抓了一些人，其中有你，还有比尔·盖茨。也许你会感慨自己和比尔·盖茨之间的差距，为“人和人之间的差距为什么这么大”而惆怅。可是，在外星人眼里，你俩就是两个穷得要命的农民，比尔·盖茨最多比你多只山羊而已。你们都生活在地球这个破星球上，都可怜巴巴地靠太阳的能量生存，你们可能都活不到100岁，你的智商为100，比尔·盖茨的智商为160，可在外星人看来你俩都是昆虫……

	在外星人看来，你和比尔·盖茨99.9%都是相同的。可是，我们在现实中，却把那0.1%的差异当作100%来比较，并因此忽略了那更为宝贵的99.9%，原因居然仅仅是大家都一样……

	我们既要对糟糕的比较免疫，也要善于运用比较。李嘉图的源自亚当·斯密的“比较优势”概念，解释了“为何在一方拥有较另一方低的机会成本的优势下生产，贸易对双方都有利”。

	集中优势兵力，其实就是在局部形成比较优势。所以，以后谈起优势时，最好说“比较优势”，这是一句非常有用的废话。黑石创始人苏世民在谈及人生经验时，说自己学到的第一堂课是发挥自己的比较优势：

	千万不要被一份工作牵着鼻子走，如果仅仅是因为它薪水高、福利好、地理位置好或给你大办公室等理由；你需要关注的是：能否在工作中发挥你的优势，尤其是你的比较优势。我的第一份工作，在零售业，利用的正是我的相对劣势，所以以惨败结束。在那之后，我真正学会了拒绝那些不适合我的工作机会，不管它看上去多么诱人。最后，我发现我事业的好坏，确实取决于我在工作岗位上的表现，也就是说，是否充分发挥了我的优势。

	聪明人擅长比较，是因为他们的类比能力很强。类比是大脑的脚手架，用完要拆除。我们没有必要重新发明轮子，但是要记得从头推理一次。爱因斯坦的秘诀之一，就是会亲自将要用的公式从头推导一遍。类比+第一性原理，拿来主义+独立思考，是马斯克的秘密武器。

	再有，关于比较的绝对值和相对值，我的经验是：对于大数字，看比例；对于小数字，看绝对值。例如买套500万元的房子，假如你真的很喜欢，房价差10万元，其实只有2%，不必在意；假如你要买瓶饮料，近处卖6元，远处卖3元，貌似差100%，但其实绝对差值只有3元，不值得省。

	再说一件我经历的事。假如你打算买××公司的股票，却突然看到一则新闻：

	突发！××公司总裁又卖股票了，接近2亿元！近5年，其年累计变现超20亿元，时机太精准！

	套现2亿元，看起来很吓人。你会想，什么情况，难道他对自己的公司没信心了？于是你吓得不敢买那只股票了。再细看，××公司总裁有5000多万股股票，他卖的50万股连1%都不到，人家只是想改善一下生活而已。要是根据这个得出总裁对公司的态度，那就陷入了“绝对值迷惑相对值”的陷阱。

	对于教育孩子，更别掉入比较的陷阱。单一维度的竞争，不会有真正的赢家。教育更是如此。教育部禁止各地搞分数排名，绝对英明。就像《星际穿越》里说的，买条裤子还需要两个数字，为什么一个孩子的未来可以用一个数字决定？

	人生有太多维度，孩子有太多可能，简单粗暴的比较是对未来的伤害。

	黑塞说：幸福是一种方法，不是一样东西；是一种才能，不是一个目标。

	不是每个人都非要驶入所谓的快车道，也不是每个挤入了所谓“上升赛道”的人最后都真的上升了。打好手上的牌，别老想着抓王炸。可以有一个野心，但最好是自己的真爱，并且循序渐进，坚持到底。不要总和别人比较财富和幸福的绝对值。

	有些人可以不断提升自己幸运的绝对值，却不能改变自己命运中“幸运和不幸的比例”。而我们对幸福的感知，如同我们对冷热的感受，恰恰是来自比较和比例。

	比较是万恶之源，比较也是我们生存和进化的基础，明白了关于“比较”的科学原理和人生道理，海明威的那句话就显得没那么鸡汤了：优于别人，并不高贵，真正的高贵应该是优于过去的自己。





法则五





你是自己命运的设计师





	没人能够替你设计好运。

	只有你自己，可以与这个充满未知的世界一起，来设计你独一无二的命运。然而，我们命运上的不自由，往往因为与他人的比较而产生。萨特说“他人即地狱”，是指自我若不能正确对待他人的目光，那么他人就是自我的地狱。然而，我们自小就被他人的评价支配着，无处不在的评价系统称量着每个人在这个世俗世界的名利斤两。如果没有内在的评价系统，那么他人对你的评价同样是自我的地狱。

	成为自己命运的设计师，你必须独立思考，有主见，但又能谋求他人的帮助，这样才能实现好运。以下是6个要点。

	1. 你是天选之人。没有任何人和你一样，你如此与众不同，一定肩负着某个使命，来完成某个任务。相信自己是天选之人，并非狂妄自大。我喜欢我的儿子在四岁多时说过的一句话，那次他钻到床底下帮妈妈捡东西，妈妈感谢他，他说：“妈妈，你应该感谢上帝创造了我来帮助你。”

	2. 没人能够伤害你。的确，很多时候，我们不是被命运击垮的，而是被他人的眼光、评价和比较击垮的。斯多葛学派的爱比克泰德说：“只要你不想，就没有人能够伤害你。因为，只有你认为自己受到了伤害，你才会因为受到伤害而痛苦。”

	3. 和运气好的人在一起。据说拿破仑曾说，他想要的是一个好运将军。这句话看似迷信，其实自有其道理。如果一个人一直走好运，那么他一定是做对了什么。这种幸运的背后，可能是道德、能力与合作精神。选择和运气好的人在一起，并且努力让自己配上与对方的友谊。

	4. 理性定义朋友。爱比克泰德说：“于顺境中交朋友只需费举手之劳；在困厄时寻找友谊简直比登天还难。”当然，我们不必对朋友的定义过于严苛。在阿尔弗雷德·孟塔培看来，所有持久的生意都建立在朋友关系之上。这并不可耻。约翰·D. 洛克菲勒则更直接，他说：“建立在生意关系上的朋友关系，比建立在朋友关系上的生意关系好得多。”

	5. 你不是受害者，你是幸存者。芒格说过一段极其理性的话：“我不会因为人性而感到意外，也不会花太多时间感受背叛。我总是低下头调整自己去适应这类事情，我不喜欢任何成为受害者的感觉。我不是受害者，我是幸存者。”

	6. 爬起来继续前进。只要你还能够这样做，就证明好运还在你手中。努力让自己比那些糟糕的事物活得更久一些，浓雾终将散去，太阳总会升起。

	能够设计自己好运的人，对这个世界充满希望，但又不抱奢望；对朋友十分坦诚，却不在意一定要有回报；对敌人充满愤怒，但绝不纠结。愿你既能享受独自一人的夜晚，又有诸多朋友在炉火边开怀畅饮。

	比尔·盖茨说：“你永远也无法知道整个宇宙是否就为我而存在，而这是可能的。如果是这样，那肯定对我特别有利，我必须接受。”这个态度够自负，但看上去是个聪明的思想训练，似乎也能带来好运。





第6幕





人生 生而被缚





人生的束缚




	起初，我是在咖啡馆里写下本章的文字。2014年，我每天下午送伯乐去幼儿园，送和接之间的3小时，像是束缚中的一段自由，于是大多待在咖啡馆。而接送孩子又像移民后自由生活里的一段束缚。也因为这自由之中的束缚的自由，我才会有空自由思考——于文字的束缚里。

	这章文字几乎就是为自己而写。它没有太多对阅读者的取悦，写作者也没有刻意秀智商、秀深度、秀系统。那时，我甚至没意识到自己已经年过四十，所谓对束缚的理解，像是青春尾巴不甘成熟但又若有所思的挣扎。

	确切而言，热力学第二定律才是一切束缚的源头。这一统治了当下已知宇宙的定律，处心积虑地打翻我们的牛奶，让我们担心的事情终将发生，令时间一去不复返；它摧毁青春的容颜，使食物腐烂，为一切生命体设定死期。总之，热力学第二定律仿佛能够猜透我们的心思，千方百计地设计“将事物变得更糟糕”。

	但是另外一方面，物质和能量的随机扩散似乎是万事万物得以运转的根源，甚至也可能是时间和自由意志存在的原因。例如，当无序扩散的分子被装入发动机，就能够驱动汽车，快速带你去另外一个地方，让你对抗重力和时间的束缚。又如，在淤泥里长出的荷花，之所以没有成为更污的淤泥，是因为荷花基因里的信息束缚利用了淤泥里的随机性。

	于是，人类的几乎所有努力，与其说是对抗熵增，不如说是通过制造“束缚”，利用物质和能量的随机扩散来做功，来生长，来自我延续。正如我们将自己有限的大脑束缚在孤独的头盖骨里，却可以用它去探索无尽的宇宙。

	监狱上空的《费加罗的婚礼》

	仿佛来自漫无边际的星空，我脑海里常浮现童年时工厂里的高音喇叭声。那本是计划经济链条的一部分，播着通知、音乐，象征着灌输与覆盖。记忆里，空气中歌声高亢，蓝天白云如布景，爸爸妈妈辛勤地工作，孩子们羊儿般四处游玩。

	那种被束缚强化的旋律，如《肖申克的救赎》里著名的高潮：男主角不顾一切，相对于其漫长的越狱计划而言极不理性地放《费加罗的婚礼》，当他将莫扎特的音乐切换到广播模式时，高音喇叭的魔力出现了：

	我到今天也始终不明白，这两个意大利女人在唱什么。事实上，我也不想明白。有些东西不说更好。我想，那是非笔墨可形容的美妙境界，然而却令你如此心伤。

	那声音飞扬，高远入云，超过任何在禁锢中的囚犯所梦，仿佛一只美丽的小鸟，飞入这灰色的鸟笼，让那些围墙消失，令铁窗中的所有犯人感到一刻的自由。

	在这个本身不对我有束缚意义（也因此其实反而被深深束缚）的写作中，本章想写“束缚”和“枷锁”及其统治下的自由，由我——一个被深深束缚的个体。

	这个主题早就潜伏在“孤独大脑”的名字里，只是现在才冒出来（当我从另外一些枷锁中出出入入时）。

	神经元的彼此捆缚

	自由与束缚像人生秋千的两头。人们在束缚中追求自由，在自由中自我束缚。

	上帝为人类设计了三种束缚：万有引力、时光、大脑。

	万有引力将世界固定在星球表面，同时赋予人跳跃、飞翔、隆胸、壮阳等与引力对抗的乐趣。

	时光之不可挣脱的束缚。还有比不可逆的时间更完美的设计吗？假如时间可倒流，人和人之间、人与时间之间、人与回忆、美妙的幻想、艳遇，全都成了此生无法相交的孤魂野鬼。你的儿子可能是你的爷爷，所以便没有了父子，没有失去和得到，没有忠诚与背叛，没有牢狱和越狱……

	而大脑，天生住在人体最坚硬的束缚里，而其核心功能，也是如此。

	《进化的大脑：赋予我们爱情、记忆和美梦》说：假如大脑是一块泥土，那么雕刻不仅仅是除去失活或低效的部分，更是在活跃区域产生新的连接（轴突、树突和突触）。

	大脑是一种捆绑与束缚的结果。神经元的构成，像镣铐。镣铐是一种连接形式，如婚姻、家庭、商业、法律、国家等。

	神经元之间的连接网络：一个人在出生之前，脑中的1000亿个神经元已经几乎全部准备好，而神经元之间的连接网络则是十分稀疏的。因为胎儿未能意识思考，故此，他只会凭外界的刺激制造连接网络。

	人脑的神经元数量差不多，所以一个人的聪明程度不是由神经元的数目决定的，而是由神经元之间的连接网络决定的。此外，或许还包括连接的形式与强度。

	任何声音、景物、身体活动，只要是新的（第一次），都会使得脑里某些神经元的树突和轴突生长，与其他神经元连接，构成新的网络。当同样的刺激第二次出现时，会使第一次建立的网络再次活跃。也就是说，新网络只能在有新刺激的情况下产生。一个人的一生之中，不断有新的网络产生，同时也有旧的网络萎缩、消失。

	当一个人“知道”得越多时，神经元之间的彼此“绑缚”就越多。神经元单个是枷锁，整体是枷锁，工作原理是枷锁，对人的影响更是枷锁。

	熵增的束缚，束缚的熵增

	一切束缚的背后似乎都是热力学第二定律在起作用。该定律表述了热力学过程的不可逆性——孤立系统自发地朝着热力学平衡方向最大熵状态演化。

	现在已有大量的实验证明：热力学系统从一个平衡态到另一个平衡态的过程中，其熵永不减少；若过程可逆，则熵不变；若不可逆，则熵增加。这就是熵增原理。

	我喜欢玻尔兹曼对熵的微观解释——系统微观粒子的无序程度的度量。他将随机性、混乱、概率引入科学，令熵这一概念成为信息论、生态学等领域的内核。玻尔兹曼提出：

	·熵增过程确实并非一个单调过程，但对于一个宏观系统，熵增出现的概率要比熵减出现的概率大得多；

	·即使达到热平衡，熵也会围绕其最大值出现一定的涨落，且幅度越大的涨落出现的概率越小。

	熵增原理，以“墨菲定律”的面貌潜入人间，它千方百计地和你作对：你旁边的队伍总是比你选来选去的队伍快，你一旦换过去，你原来的队伍又快了；你刚刚买入一只股票，股价就跌，好像几十、几百亿资金都等着割你的韭菜。

	表面来看，物质和能量的自发扩散过程都只朝着更加混乱的方向发展。但是，如果我们给“无序扩散”以束缚，会发生什么？《存在与科学》一书里写道：

	然而令人惊讶的是，这种自然的无序扩散可以创造出精致的结构。这种扩散如果发生在引擎中，就可以让机器吊起砖块建造教堂；这种扩散如果发生在种子里，就可以让分子形成花朵；这种扩散如果发生在你的身体里，在你的大脑中随机的电流和分子就可能会被加工成想法。

	没错，我们用“束缚的熵增”来对抗“熵增的束缚”。又或者，很难说这是某种对抗关系。二者更像是弓和弦，在彼此“对抗”的张力中，时光之箭被射出，自由意志得以实现，一个人的命运在偶然的世界里划出必然的轨迹。

	24种枷锁

	本质上，人类的束缚都来自万有引力与不可逆的时间（二者相当于计算机里的0和1）。又可以将束缚粗略地划为：身体的束缚，头脑（或内心）的束缚。如唐僧与悟空，他们那介于师徒、父子、哥们儿、情侣间的真爱，就是通过彼此念紧箍咒、用金箍棒画圈的方式来表达的。

	人类生来是赤裸裸的。枷锁是人类的衣装，五花八门（其分类标准比衣服还不科学），请允许我随机罗列如下。

	枷锁1 不确定性

	不确定性是宇宙的基本秩序之一。

	对不确定性的不同感受，可以用来区隔青少年与中老年。不确定性是青少年眼中充满无限可能的未知世界：

	·是不计算投入与产出的梦想；

	·是不评估繁衍组合的爱（虽然基本上来自繁衍冲动）；

	·是无知者无畏和无产者无惧。

	不确定性是中老年眼中的陷阱与毒蛇。可以的话，他们愿意花钱摆平一切让自己不安的不确定性。不确定性是我们头上的紧箍，让我们睡不着觉，让亡命天涯的逃犯宁可自首——为脱离那充满巨大不确定性的惶惶不可终日。

	布鲁斯说：概率和结果之间存在巨大的差异。可能的事情没有发生，不可能的事情却发生了。

	我们不喜欢不确定性，是在我们（自以为）确定自己需要什么以后，或者是我们确定自己即将或者已经拥有什么。在成年人眼中，不确定性即风险。

	霍华德·马克斯认为应对风险是投资中的根本因素。所以我们需要理解风险，识别风险，控制风险。

	风险只存在于未来。人对未来的态度多半会经历从“期待”到“害怕”的过程，枷锁因此而生。

