	版权信息COPYRIGHT

	我们以为的审美偏好实际上是经过数千年磨炼而来的生存本能，这种本能可以帮我们找到适合觅食和休息的地方。今天，当我们因压力巨大或者筋疲力尽而投向自然时，当在树林中漫步，或者在海边注视起伏的波浪时，我们正在进行被一位研究人员称为“环境自我调节”的心理恢复，这是一项大脑无法自主完成的工作。

	在植物园散步不到一小时，记忆力提升20%

	自然环境不仅是我们的偏好，它还可以帮助我们更好地思考，缓解部分压力，以及恢复精力。例如，在绿树成荫的道路上开车的人，比在满是广告牌、建筑物和停车场的道路上开车的人能更快地从压力中恢复，更冷静地处理紧急情况。在一项实验室研究中，被试需要完成一项具有挑战性的数学测验，或者被专家们询问一些尖锐的问题。结果表明，在这种令人头疼的实验经历之后，接触大自然能使被试的神经系统平静下来，使他们恢复到一种心理平衡的状态。而且，人们面临的压力越大，从接触自然中的获益就越多。

	大自然的景象和声音不仅能帮我们从压力中恢复，还能帮我们摆脱思维的旋涡。“反刍思维”（rumination）是一个心理学术语，指的是我们可能会一直毫无进展地反复思考同样的消极想法。仅凭自己，我们会发现很难从这个循环中脱身，但接触大自然可以让我们拓展自身的能力，采用更加有效的思维模式。

	思考实验室

	在一项心理学研究中，华盛顿大学的助理教授格雷戈里·布拉特曼（Gregory Bratman）要求被试完成反刍思维测验，并接受一次脑部扫描。随后，被试需要出去散步90分钟，其中一半人在一个安静的、枝繁叶茂的自然区域漫步，另一半人则沿着繁忙的道路行走。回到实验室后，所有被试都要再次测验反刍思维，并接受第二次大脑扫描。

	结果表明，之前在自然环境中待90分钟的人，对生活中消极方面的关注减少了。此外，与反刍思维有关的一个脑区，即膝下前额叶皮层，比在自然环境中行走之前的激活程度更低。而那些在繁忙道路旁行走的人却没有得到这样的治愈。反刍思维在抑郁患者中尤为常见，而研究表明，在自然环境中散步可以改善抑郁患者的情绪，还可以提高他们的记忆能力。许多抑郁患者反复思考消极想法会消耗相当一部分认知资源，这不利于他们回忆重要信息。但是在自然环境中，这种状况可以得到改善。

	大自然促进思考的另一种方式是增强我们对眼前任务保持专注的能力。例如，与刚刚在城市环境中散步的人相比，在户外绿地中散步的人在进行校对工作时能发现更多的错误，在快节奏的认知测验中也能更快、更准确地给出答案。工作记忆，即记住与手头问题相关的信息的能力，也能从自然环境中受益。芝加哥大学心理学家马克·伯曼（Marc Berman）主导的一项研究结果显示，在植物园中散步不到一小时的被试，在工作记忆测验中的得分比花费同样时间在繁忙的城市街道上散步的被试高出20%。

	多花点儿时间在大自然中甚至可以缓解注意缺陷多动障碍的症状。有些家长称，他们患注意缺陷多动障碍的孩子在接触大自然后似乎表现得更好了，这引起了伊利诺伊大学的两位研究人员安德烈亚·费伯·泰勒（Andrea Faber Taylor）和郭明（Ming Kuo）的兴趣。

	思考实验室

	为了在实证研究中进一步验证上述假设，他们招募了一些7～12岁的注意缺陷多动障碍儿童，让他们分别在公园、居民区和芝加哥市中心的繁忙区域散步，整个过程有成年人相随。随后，在一项需要集中注意力的能力测验中，那些在公园里待了很长时间的儿童比其他两组儿童更能集中注意力。实际上，他们的得分甚至和正常儿童一致。泰勒和郭明指出，在公园里散步20分钟就能提高儿童的注意力和冲动控制能力，其效果不亚于服用一剂治疗该疾病的药物。研究人员总结道：“‘自然药物’可能会成为一种安全、廉价、可广泛使用的治疗注意缺陷多动障碍的新处方。”

	所有这些对心理功能产生有益影响的过程都可以被理解为恢复：在户外度过的时光让我们找回了在城市建筑中无情流失的东西。一个多世纪以前，心理学家威廉·詹姆斯对另一个有关大自然治疗能力的概念进行了辨析。詹姆斯在其1890年出版的《心理学原理》一书中写道，注意力有两种，即“主动的”和“被动的”。

	主动注意需要消耗努力，当我们遇到强烈的刺激或是集中精力进行眼前任务时，就必须不断地引导和改变自己的关注点。在充斥着坚硬表面、突发运动以及尖锐噪声的城市环境中穿梭就需要主动注意。相比之下，被动注意则毫不费力：它可以分散且漫无目的地在物体之间、焦点之间随意转换。这是一种由大自然唤起的注意方式，它不动声色并且十分顺畅。这种心理状态被遵循詹姆斯的传统进行工作的心理学家称为大自然的“柔性魅力”。

	大自然使我们在持续的认知消耗状态中得以喘息，并且给我们的认知资源提供更新和再生的机会。正如我们所见，这些资源是有限的，而且很快就会耗尽，这不仅是因为城市生活的喧嚣，也是由于学术和专业工作对个体的严格要求。我们的大脑不仅没有进化到能够平静面对疾驰的汽车和哀鸣的警笛声，也尚未进化到天生就能够阅读、做高等数学运算，或者能完成任何一项我们每天要求自己完成的高度抽象和复杂的任务的程度。

	尽管现实是我们成功地完成了这些壮举，但我们在注意力和精力方面几乎普遍存在挣扎状态，就更不用说动机和参与度了，这提示我们应该更多地关注“注意力经济体”的供给侧。也就是说，我们不能只单纯消耗自己的认知资源，也需要确保它们能够得到定期补充。

	超越大脑的思考革命

	我们随时都可以到大自然中去。不需要等待完美的天气，也不需要找到一条人迹罕至的通往荒野的路，我们可以选择任何时间、任何地点，只要身处自然就可以。此外，我们还可以采用一种理想的态度和立场：这是一种被研究人员称为“开放觉察”的状态，指对我们所遇到的一切都感到好奇、接纳、没有偏见的反应。亚伯拉罕森教授建议，可以从中国的太极拳眼法中借鉴“温柔凝视”的技巧。他在自己组织的一个研讨会上介绍了“温柔凝视”的概念，该研讨会旨在将正念引入教育。据亚伯拉罕森所言，一名与会者当即注意到“温柔凝视”与他通常使用的观察模式的区别。

	“对于大自然的景色，既要仔细观察，也要放松欣赏。”这名与会者如此说道。我们在大自然中秉持的理想态度，就是这种非正式的正念。研究表明，对于那些打算建立一种更正式的冥想方式的人来说，在自然环境中进行练习实际上更能促进习惯的养成和保持。

	我们在户外寻求心理恢复时，最好不要使用电子设备。研究表明，在户外使用智能手机会大大抵消大自然增强注意力的效果。使用ReTUNE这样的应用程序是个例外——这是芝加哥大学心理学家伯曼和博士生凯瑟琳·舍尔茨（Kathryn Schertz）开发的一项扩展技术。这个名称是“通过城市自然体验恢复”（Restoring Through Urban Nature Experience）的首字母缩写。ReTUNE就像一个传统的GPS，但基于完全不一样的价值理念：它并非旨在为用户提供最快的路线，而是会为他们提供树木最多、鲜花占比最大、鸟鸣频率最高的路线。

	例如，一位来到芝加哥的游客想从海德公园附近的大学校园步行到密歇根湖上的海角半岛。如果她使用谷歌的热门地图应用Waze，它推荐的路线只需步行28分钟：向北走三个街区，到南黑石大道，然后在东56街右转，再左转到南岸大道。虽然这是最直接的路线，但游客在这里只能看到玻璃和砖块、水泥人行道和柏油路、鸣笛的汽车和匆忙的行人。

潟湖是部分海水被泥、沙岸或珊瑚礁所环绕而形成的出口很窄的咸水湖。——译者注 	如果将同样的坐标输进ReTUNE，游客会得到一个明显不同的建议路线：首先从大道乐园开始散步，这是一个城市的绿洲；然后漫步穿过杰克逊公园，那里有郁郁葱葱的花园和波光粼粼的潟湖 	 ；最后来到一条沿着密歇根湖岸边的小路上，这条路一直蜿蜒到海角。这段旅程需要34分钟，效率相对较低，但游客到达目的地时将会头脑更清醒，也更放松。

	我们所使用的技术中往往包含着一些价值理念，当滚动或点击屏幕时，我们常不假思索地将这些软件或网页提供的优先选项当成自己的偏好。通过将技术与大自然促进思维的特性结合起来，ReTUNE鼓励我们质疑“效率高于一切，包括我们的精神健康”的观点。并且，ReTUNE清晰地展示了自己的理念：重要的不是完成旅程的速度，而是你在旅途中的所见。

	待在自然环境而非建筑环境中，给你乐观的、放松的大脑

	ReTUNE根据每条路线上存在的代表“自然性”的听觉和视觉特征，为其分配一个“治愈分数”。它的联合发明人伯曼是众多研究人员中的一员，他们致力于回答这个问题：是什么让自然看起来自然？这项调查可能看起来令人困惑，但如果科学能够在足够精细的水平上精确地确定大自然的哪些特征会对我们的身体和大脑产生影响，这些信息就可以用于指导建筑和景观的设计，从而积极地提升使用者的情绪、认知和健康水平。伯曼等人通过对自然环境和人工环境的细致分析，开始编制一种关于自然性的分类方法。

	他们发现，与城市环境相比，自然环境的色彩变化更少。具体来说，它们的颜色范围从绿色到黄色、到棕色，再到更绿，并且“色彩饱和度”更高，即它们都是纯粹、未经稀释的颜色。自然环境也比城市环境呈现出更少的直线和更多的曲线形状。此外，人工环境的形状边缘往往是分开的，不妨想象一下办公楼正面的一排窗户；而在自然环境中，边缘则往往是密集地聚集在一起的，可以通过想象一棵树的许多叶子的重叠边缘来作为参考。伯曼和他的团队以这些特征作为筛选项，设计了一个计算机模型，该模型能够以81%的准确率预测给定的图像是否描述了人类认为高度自然化的场景。

	其他研究人员还发现了将自然环境与人工环境区分开来的其他特征：自然环境包含动态和漫反射的光；轻柔并且通常有节奏的动作；重复的、柔和的声音，如海浪声或鸟鸣声。

	这并不是说自然环境比人工环境更简单或更基础。事实上，自然环境往往比建筑环境包含更多的视觉信息，而这种丰富的视觉刺激正是人类渴望的。大脑皮层中大约有1/3的神经元负责视觉处理，这意味着需要相当多新奇的视觉刺激才能满足我们眼睛贪婪的“胃口”。但我们需要在对探索的欲望和对理解的渴求之间保持平衡：寻求一种秩序感，同时也要保持多样化。自然环境正是满足了这两种需求，而人工环境往往在其中一种上出错。人工环境可能单调乏味，缺乏刺激，可以想象一下许多现代建筑中一成不变的玻璃和金属外墙，以及许多办公室里整齐划一的米色小隔间；它们也可能是压倒一切、过度刺激的一连串灯光、声音和动作，可以设想一下纽约的时代广场或东京涩谷的十字路口。

	自然是复杂的，这是事实，但人脑很容易处理这种复杂性。立陶宛ISM经济管理学院的高级研究员扬尼克·乔伊（Yannick Joye）指出，当被大自然包围时，我们会体验到高度的“知觉流畅性”。他解释说，沐浴在这种放松环境中可以让大脑得到休息，而且让我们感到惬意。当我们可以毫不费力地吸收环境中的信息时，就会产生更加积极的情绪。

	我们对自然的知觉流畅性源于自然环境中各种元素相互作用的方式。自然环境更加连贯，没有人工环境中常见的不和谐分隔。例如，一座洛可可风格的建筑旁边是一块花哨的广告牌，再旁边是一座严肃的现代雕塑。自然环境也提供了更多的冗余信息：树叶和山坡的形状以及颜色会不断重复，这强化了大脑养成做出预测的习惯。在大自然中，我们能通过刚才看到的事物很好地预感到在接下来的一瞥中会看到什么。而在城市里，我们永远不知道接下来会碰到什么。“自然环境的特点是具有深度的感知可预测性和冗余性，而城市环境往往由感知上不同的物体组成，”乔伊说道，“这些差异争相吸引着我们的视觉注意力，使我们难以把握和处理城市环境。”

	分形（fractal）是冗余的一种表现形式，吸引了研究人员的特别关注。在一个分形图案中，同一图形会在不同尺度上重复。例如，我们可以想象一下蕨类植物的叶子：从植物底部的最大部分到顶端的最小部分，每一部分本质上都是相同的形状。这种“自相似”的组织不仅存在于植物中，也存在于云和火焰、沙丘和山脉、海浪和岩层、海岸线的轮廓和树冠的缝隙中。这些现象都是由一层层更小的部分构成的，这是自然界看似随意混乱背后的秩序。

	分形图案在自然界中比在人工环境中常见得多，并且，自然界的分形是一种独特的类型。数学家根据其复杂性数值在0～3的范围内对分形图案进行排序，发现自然界中的分形复杂程度往往处于一个中间值状态，其数值落在1.3～1.5。研究表明，在用计算机生成的分形图案进行测验时，人们更喜欢中等复杂程度的分形图案，而不是那些特别复杂或者特别简单的图案。

	此外，研究还显示，看这些图案对人类神经系统有舒缓作用：皮肤电导水平测量表明，当被试看到中等复杂程度的分形图案时，生理唤醒程度会下降。研究人员在用脑电图（EEG）设备记录大脑活动的实验中也发现了类似的结果，在观看类似于自然界的分形图案时，被试会进入一种被研究人员称为“清醒放松”的状态，同时保持警觉和放松。

	甚至有证据表明，在面对这些类似自然分形的图案时，我们清晰思考和解决问题的能力都会增强。

	思考实验室

	在一项研究中，被试被要求在计算机生成的“分形景观”中进行信息搜索、地图阅读和位置判断任务，结果表明，当分形的复杂程度处于中等范围内时，被试的效率最高。在另一项由乔伊主持的研究中，被试需要在接触不同复杂程度的分形图案期间或之后完成具有一定难度的谜题。当他们看到的分形图案与自然界中发现的分形图案相似时，他们能够最快、最轻易、最准确地解开谜题。

	我们的大脑似乎在处理自然环境的分形特征方面经过了特别优化。数十万年的进化“调节”了我们的感知能力，使其适应了自然环境中视觉信息的结构。我们可能没有在主观上意识到分形图案，但是在比意识更深的层面上，这些图案对我们的思维产生了影响。

	俄勒冈大学物理学、心理学和艺术学教授理查德·泰勒（Richard Taylor）开创性地研究和考察了分形如何影响人类心理。正如泰勒一连串头衔所暗示的那样，他有众多令人眼花缭乱的兴趣。几年前，在研究电流中出现的分形图案时，那些图案使他想起了另外一个领域的事物：波洛克的画作。为了验证这种意料之外的联系，泰勒分析了波洛克后期的一组作品，最终确定它们也遵循分形模式，复杂性数值为1.3～1.5。令人惊讶的是，从纽约搬到长岛的斯普林斯后，波洛克创作的滴画作品确实具有某些大自然的视觉特征。就像在不知不觉中引领了东非大草原式风格的景观设计师——“无所不能”的布朗以及雷普顿一样，波洛克似乎挖掘出了人类对自然世界的古老亲和力。

	以波洛克1948年完成的一幅滴画作品为例，人们只知道这幅画名为《14号》（Number 14）。这幅作品呈现出纯黑、白色以及灰色的色调，与他和妻子克拉斯纳在斯普林斯的家周围的青翠植被没有直接的相似之处。然而，如果仔细欣赏这幅画，观众就会沉醉于它的跌宕遒丽和转意迭出，以及其中复杂交错的粗细线条。泰勒满怀钦佩地说：“如果有人问我‘我能把大自然画在画布上吗？’，那么最好的答案就是波洛克1948年创作的作品《14号》。”

	在能看到树木、晒到太阳的办公室工作，效率更佳

	花时间待在大自然中可以缓解压力、恢复精神平衡，有助于提高和维持注意力。然而，我们大部分时间都得待在室内。所以，能不能想办法让室内变得更像室外呢？环境心理学家罗杰·乌尔里克（Roger Ulrich）针对医院和其他医疗保健设施这一特定的建筑环境提出了这个问题，并给出了肯定的回答。乌尔里克教授在瑞典查尔姆斯理工大学讲授建筑学，他提出，人类古老的生理结构让我们能“像利用药物一样利用自然”，他要表达的意思几乎和字面意义完全一致。几十年前，他就已经证实身处自然环境可以减轻疼痛，以及促进患者手术后的康复。

	乌尔里克的研究是在费城郊区的一家医院里进行的。研究表明，与那些房间面向砖墙的患者相比，住在能看到树木的房间里的患者需要的止痛药更少，出现的并发症更少，住院时间也更短。对那些能够看到绿色植物的患者，护士记下的负面心理状态——“沮丧和哭泣”和“需要更多鼓励”也要少得多。乌尔里克曾回忆道，这项研究的灵感来自他自己很久以前的经历：“十几岁的时候，我得过几次严重的疾病，这迫使我在家里的床上一直躺着……我的窗户是能让我保持稳定的指南针。每天，我都看着风中摇曳的树木，它们有一种让人能保持平静的东西。”

	乌尔里克和其他科学家的进一步研究证实，接触自然元素有助于减轻患者的疼痛，加速他们的康复。这项工作促进了医疗设施设计的革命，促使大量建筑的翻新和重建，旨在为患者和工作人员提供自然光线和绿色景观。这也激发了后续大量试图更精确地确定户外活动对身体影响的研究。无论如何，这项研究已经证实，自然环境确实是一种高度可靠并且有效的“药物”，其背后的原因是人类经过数千年进化而形成的生理特性。

	自然环境似乎以同样的方式影响着所有人，比如在自然环境中待上20～60秒，心率就会逐渐减缓，血压开始下降，呼吸更加富有节奏，大脑活动也变得更加放松。甚至眼动也会发生变化：我们凝视自然景物的时间比凝视人造景物的时间更加持久，注意力转移的频率也更低。比起观赏城市环境，我们在观赏自然景色时更少眨眼，这表明自然环境给我们带来的认知负荷较轻。我们能够更准确地记住自然环境的细节。脑成像结果显示，相比观察人工环境，我们在观察自然环境时被激活的视觉皮层区域更大，同时大脑的愉悦感受器也会被大量激活。

爱德华·威尔逊是社会生物学之父，“生物多样性”概念的倡导者和实践者，以《论人性》《蚂蚁》两部作品两度荣获普利策奖，被世人誉为“达尔文之后最伟大的博物学家”。他一生写作了20余部著作，影响深远，其中《社会性征服地球》《人类存在的意义》《博物学家》等书的中文简体字版已由湛庐引进、浙江教育出版社等出版。——编者注 	当然，并非只有医院的患者能够从定期使用这种“药物”中受益。如果我们的家庭、学校和工作场所都能融入所谓“亲生命设计”的元素，它们就都能成为更加适合认知活动的空间。1984年，哈佛大学生物学家爱德华·威尔逊（Edward Wilson） 	 在其出版的一本书中提出了所谓的“亲生命假说”：人类天生有“关注生命和类生命的内在倾向”，即一种“与其他形式的生命联系在一起的渴望”。爱德华·威尔逊认为，这种渴望是强大的，当它被压抑时，我们的思维，甚至健康和幸福都会受到影响，就像大部分时间都被毫无生机的人造环境和材料包围必然会引发的后果那样。幸运的是，他补充说，另一条道路已经呈现在我们面前：自然本身提供了一个全面的指南，告诉我们在什么情况下大脑和身体的工作状态会达到最佳。

	我们已经知道，在具有连贯结构和冗余信息的自然环境中，思维会更加活跃，那么为什么不把绿色植物带进室内呢？欧洲联合办公空间网络“第二家园”（Second Home）的管理者就正在进行这样的工作。伦敦的第二家园总部摆满了1 000多株植物。2014年该机构开业时，爱德华·威尔逊被邀请为其工作人员发表演讲。“我们在第二家园所做的一切都受到了自然和亲生命性的启发。”第二家园的联合创始人之一罗恩·席尔瓦（Rohan Silva）如此说道。席尔瓦补充说，葡萄牙里斯本的第二家园办公室是基于一个温室进行改造的，里面甚至拥有更多的植物——超过2 000株，包括100个不同的品种，如铁兰、喜林芋和龟背竹。

	研究表明，室内植物能增强员工的注意力和记忆力，并提高他们的工作效率。这对学生来说也有类似的效果，在教室里竖起一堵“绿墙”，上面种一些发芽的植物，这也被证实能够增强学生的注意力。

	当然，绿色植物只是大自然慷慨馈赠的一部分，生态设计的实践者已经开始将其他有机元素融入新的建筑中——学校、办公楼、工厂甚至摩天大楼。坐落在曼哈顿中城区布莱恩特公园拐角处的美国银行大厦高达55层，于2009年竣工。当人们到达大楼门口并伸手去抓门把手时，他们触碰到的不是钢铁或塑料，而是木材。“我们希望来客第一时间接触到的是一种特殊的触感，一种来自大自然的痕迹。”帮助设计该空间的环境规划师比尔·布朗宁（Bill Browning）说道。大厅内部的自然主题仍在延续：天花板是竹制的，墙壁由石头构成，上面有一些小贝壳和海洋生物的化石，甚至整个大厦的形状也是受到了自然的启发——模仿了石英晶体的分形结构。

	亲生命设计是一门新兴学科，一些研究已经表明，在受自然启发而设计的建筑中工作和学习，可以像在户外一样给认知能力带来好处。

	思考实验室

	在2018年发表的一项研究中，哈佛大学陈曾熙公共卫生学院的一组研究人员要求被试在具有生态元素的室内环境中，如盆栽、竹木地板、透过窗户可以看到的绿色植物和河流，以及缺乏这些元素的室内环境中，如一个没有窗户、铺着地毯、有荧光灯照明的空间，分别度过一段时间。研究人员为被试配备了可穿戴传感器，用于监测他们的血压和皮肤电导水平。并且，被试每次从室内出来后需要进行一些情绪和认知功能测验。结果表明，在具有生态元素的环境中仅仅待了5分钟，被试的积极情绪就已经增加，血压和皮肤电导水平下降，他们的短时记忆水平也比在不具有生态元素的环境中提高了14%。

	在这个研究中，人们在有窗户的环境里感觉更好这一结果可能并不令人惊讶，有谁会更喜欢荧光灯发出的微弱灯光，而非太阳和天空呢？然而，几十年来，设计师和建筑师们都认为，在均匀、不变的光线下，在排除窗户导致的恼人干扰和炫目光线的情况下，人们的思维状态最好。这些观念仍然塑造着我们今天学习和工作的空间环境——这些环境经常被刻意设计成能够消除我们在室外体验到的那种阳光的自然变化。

	然而，现在我们已经知道，光照的这种微妙变化能使我们保持警觉，并有助于调节生物钟。事实上，有研究表明，白天能感受到自然光的人晚上睡眠更好，精神状态更佳，身体也更有活力。另有研究表明，在办公室里受到窗户采光照射的员工比在没有窗户的空间工作的人平均每晚多睡46分钟。

	科技巨头谷歌公司发现，办公桌靠近窗户的员工比那些办公桌远离自然光源的员工更有创造力，工作效率更高。谷歌甚至已经发布了员工在工作时应该照射多少太阳光的指导守则，并要求一些员工在脖子上佩戴光传感器，以确定他们的工作场所是否符合标准。

	光照不足的原因，除了我们对理想的思考环境的考量仍受到囿于大脑这一观念的影响，还在于许多人目前居住的房子都是在20世纪70年代的能源危机的背景下建造的，而当时的窗户经常以节能的名义被拆除或者封住。时至今日，教育和商业领域的精英们才开始意识到，剥夺学生和员工享受自然光照的权利是不明智的。例如，在佛罗里达州坦帕市的H. B. 普兰特高中，自20世纪70年代以来被封死了40多年的大窗户被复原，室内首次得到阳光的照射。

	当建设新的学校和办公楼时，一些建筑师已经开始考虑住户对自然光线的需求与降低成本、节约能源的义务之间的平衡。纽约斯塔滕岛凯思琳·格林领导力与可持续发展学校采用了由太阳能电池板、风力涡轮机以及地下的地热井提供能源的供暖和制冷系统，使学校建筑能够在能源方面自给自足。该建筑于2015年完工，全自然采光占比达90%，这意味着它的教室和走廊几乎在全部时间里都由太阳光来照亮。校长莉萨·萨尼科拉（Lisa Sarnicola）说，除了节省资金和保护环境两大好处，学校建筑的精心设计也使学生的校园生活更有活力。“这种设计改变了整个建筑的氛围，”她说道，“这也让孩子们很开心。”

	甚至有证据表明，能够看见自然景观与学习成绩的提高有关。哈佛大学陈曾熙公共卫生学院教授约翰·斯彭格勒（John Spengler）采用了一种巧妙的方法来测量学校操场的“绿化程度”：利用美国国家航空航天局（NASA）的航天器在距地球640千米的高空拍摄的卫星图像。斯彭格勒和同事们分析了马萨诸塞州一些公立学校的航拍照片，确定了其土地上的植被数量，并分析了这些度量结果与MCAS分数之间的关系。MCAS是一项全州范围内的学术技能评估，三到十年级的学生都需要参加。在考虑了种族、性别、家庭收入和英语作为第二语言等因素后，正如研究人员所说的那样，结果表明，“绿化程度越高，周围所有年级学生的英语和数学成绩就越好”。

	思考实验室

	对于自然环境的影响，伊利诺伊大学景观建筑学教授威廉·沙利文（William Sullivan）和同事李东英（Dongying Li）开展了另一项更直接的研究。参与该研究的高中生被随机分配到具备三种不同条件的房间里，在一个房间内可以看到绿色植物，在另一个房间内可以看到建筑物或停车场，还有一个房间则没有窗户。

	研究人员设计了一系列具有挑战性的活动来消耗被试的脑力，包括校对任务、发表演讲以及解决一组心算问题。然后，沙利文和李东英测验了每个被试的注意力，并在被试休息10分钟后进行第二次测验——所有测验都在每个被试被分到的房间内进行。那些能够在中间休息时凝视窗外绿色植物的高中生，在第二次注意力测验中的得分比第一次高出了13%；而那些只能看见建筑环境或没有窗户只能盯着墙壁的学生，则没有任何进步。

	和学生一样，能够看到自然景观的房间对上班族也有同样的好处。美国加利福尼亚州能源委员会进行了一项研究，调查了窗户对萨克拉门托市政公用事业区的两组雇员的工作表现的影响。该地区服务中心的工作人员在拥有最佳观测条件，即可以看到附近绿色景观的窗户时，接电话的速度会比不能看到任何景色时快6%～12%。此外，相比不能看到任何景色的人，有最佳观测条件的工作人员在心智和记忆测验中的得分也高出10%～25%。

	甚至只是瞥一眼窗外，也会对心智功能产生影响。来自澳大利亚墨尔本大学的研究人员发现，在长度为40秒的“微休息”中，比起眺望空旷的混凝土区域，看一看满是花草的屋顶能够让被试在认知测验中表现得更好。那些盯着绿色屋顶看的被试更加警觉，犯的错误更少，并且更能控制自己的注意力。我们应当在一天中多多留意这样的“微恢复”机会，每瞥一眼窗外，就能补充一次认知资源。

	野外徒步三天，创造力和前瞻性思维翻倍

	在繁忙的工作和学习中，“微恢复”的经历比较可行且有意义。但是，如果在大自然中度过更长的一段时间，可能会更加深入和微妙地改变我们的思维模式，包括感受时间和思考未来的方式。“哦，整天都是一望无际、巨大无比的山峰。”博物学家兼作家约翰·缪尔（John Muir）回忆起他在美国西部的塞拉斯山脉徒步旅行的时光时如此感叹道。1903年5月，缪尔带领当时的美国总统西奥多·罗斯福（Theodore Roosevelt）进行了一次为期三天的穿越加利福尼亚州约塞米蒂山谷的露营之旅。“第一天晚上，我们在一片巨大的红杉林中露营，”罗斯福后来回忆道，“天气很好，我们露天躺下，高大的肉桂色树干在周围拔地而起，就像一座大教堂的柱子，其巨大和美丽的程度超越任何人类建筑师的想象力。”

	当两人游览约塞米蒂山谷的景色时，缪尔告诫总统，如果不通过官方法令保护这里，美国丰富的自然景色将面临被掠夺的危险。缪尔的示警得到了回应：在接下来的几年里，罗斯福总统将自然森林保护区的面积增加了2倍多，将国家公园的数量增加了1倍，并建立了包括科罗拉多大峡谷在内的17个国家保护区。

	在和缪尔分别不久后，罗斯福总统在加利福尼亚州首府萨克拉门托市向民众解释了为什么应该保护那片他曾经栖身的红杉林。“我希望这片红杉林能够得到保护，仅仅是因为如果它们消失了，这将是我们文明的耻辱，”罗斯福表示，“它们本身就像纪念碑一样，应该和其他自然资源一起完好无损地传给我们的子孙后代。建设国家也不是一朝一夕就能完成的，这需要一代又一代人的不懈努力。”

	研究表明，为了更长远的利益，也就是罗斯福所说的为了“子孙后代”而延迟满足当下需求的能力，能够通过欣赏自然风光而得到加强。

	思考实验室

	佛罗里达大学的心理学家梅雷迪思·贝里（Meredith Berry）在向参与其研究的被试呈现高山和森林等自然景色或者建筑和道路等城市风光的画面后，通过问卷调查衡量了他们选择“未来贴现”的倾向，即是否更喜欢现在支付较少的报酬而非将来支付较多的报酬。结果表明，与看城市风光画面的人相比，看自然景色画面的人更有可能选择延迟满足，他们表现出更少的冲动以及更强的自制力。

	荷兰莱顿大学的心理学家阿丽安·范德瓦尔（Arianne van der Wal）在她的一项研究中要求被试穿过阿姆斯特丹一片绿树成荫的区域，或者穿过城市中繁忙的街道。随后，她表示，那些刚刚在自然环境中穿梭的人抑制满足眼前欲望的冲动的可能性要高出10%～16%。研究人员在儿童身上也发现了类似的结果：相比于观看城市环境的视频，8～11岁的孩子在看了自然环境的视频后的延迟满足能力更强。当我们看到或身处城市环境时，会感觉到竞争，认为自己需要抓住一切触手可及的东西。相比之下，大自然能激发出一种充实的感觉，一种让人安心的永恒感。

	自然所唤起的重视未来的倾向也可能与它改变了我们的时间知觉有关。在贝里的另一项研究中，被试需要估计刚刚度过的一段时间是多少秒或多少分钟。她发现，那些刚刚欣赏了自然风光的人会觉得时间过得更慢。另有研究同样表明，在自然环境中散步的人会高估步行花费的时间，而在城市环境中散步的人则能做出准确的估计。

	我们对时间的感知是可塑的，它受到环境线索的影响。接触大自然能够降低唤醒水平以及增强注意力，使我们拥有对时间更加广阔的知觉，以及对未来更加慷慨的态度。

	超越大脑的思考革命

	自然会让我们的思维更富有创造力。研究表明，比起在室内玩耍，孩子在户外会更有想象力。自然游戏环境的结构更简单，更加多样化，孩子可能遇到的道具，包括树叶、鹅卵石、松果等，也不受老师或家长预先设定的目的的影响。对成年人来说，身处大自然中也可以促进创新思维的发展。研究人员推断，自然环境唤起的“柔性魅力”会触及大脑的“默认网络”。当这个网络被激活时，我们就会进入一种松散的联想状态，在这种状态下，我们不专注于任何一个特定的任务，而是对各种意料之外的联系和观点保持开放态度。

	在大自然中，我们很少需要做出决定或者选择，思维可以肆意地跟随我们的想法走向任何地方。与此同时，大自然又十分令人愉悦，可以让我们拥有一个好心情，而几乎不消耗精神力量，这种积极的情绪反过来又会让我们的思维更加开阔和开放。一旦身处这样的状态，我们当前活跃的思绪就可以与大脑深处存储的记忆、情绪和想法相结合，产生灵感碰撞。

	午休时分在公园里散步时，我们就可以感受到自然对创造性思维的促进作用。但是，深入更广阔的自然领域中进行探索可能会产生一些特殊的效果，戴维·斯特雷耶（David Strayer）称之为“三天效应”。斯特雷耶是犹他大学的一位心理学家，他早就注意到，自己最具独创性的想法是在犹他州崎岖的腹地过夜时产生的。

	思考实验室

	在2012年发表的一项研究中，斯特雷耶对阿拉斯加州、科罗拉多州、缅因州和华盛顿州的几组徒步旅行者进行了创造性思维测验，一些人在出发之前完成了测验，而另一些人在荒野中待了三天之后才完成测验。研究结果证实了他自己的经验：在长时间接触大自然后，背包客们的创造力水平提高了50%。斯特雷耶还研究了数字媒体的分心作用，他认为，与手机和计算机的强制隔离对提高徒步者的创造性思维能力起到了不小的作用。电子产品都经过精心设计，能够吸引注意并令我们难以自拔。这些设备与能够产生创造力的心理扩散过程相冲突，而投身自然是我们将其抛诸脑后的少量途径之一。

